id,cliente_id,vendedor_id,data
10413.0,41.0,5.0,20/10/2010
10500.0,41.0,5.0,14/04/2011
10832.0,41.0,5.0,19/11/2011
10923.0,41.0,4.0,05/06/2012
10425.0,41.0,4.0,30/09/2010
10371.0,41.0,4.0,09/10/2009
10610.0,41.0,4.0,30/05/2011
10806.0,84.0,4.0,05/11/2012
10850.0,84.0,4.0,28/11/2011
10334.0,84.0,5.0,26/05/2011
10450.0,84.0,5.0,28/08/2010
10814.0,84.0,4.0,10/11/2011
10546.0,84.0,4.0,27/02/2010
10459.0,84.0,5.0,02/03/2011
10843.0,84.0,4.0,26/11/2011
10478.0,84.0,4.0,24/09/2010
10785.0,33.0,9.0,23/10/2011
10984.0,33.0,3.0,04/04/2012
10268.0,33.0,3.0,05/06/2009
10520.0,37.0,3.0,04/07/2011
10722.0,37.0,9.0,03/04/2011
10312.0,37.0,3.0,26/02/2011
11003.0,37.0,3.0,10/02/2012
10309.0,37.0,3.0,22/01/2011
10695.0,37.0,9.0,12/04/2011
10355.0,37.0,3.0,19/02/2012
10946.0,37.0,9.0,18/07/2012
11000.0,37.0,3.0,11/04/2012
10335.0,37.0,9.0,25/02/2011
10736.0,37.0,9.0,16/09/2011
10517.0,37.0,9.0,30/08/2010
10420.0,37.0,9.0,26/11/2011
10646.0,37.0,3.0,01/09/2011
10701.0,37.0,9.0,18/08/2011
10298.0,37.0,2.0,12/07/2009
10380.0,37.0,9.0,22/10/2012
10440.0,37.0,3.0,14/01/2010
10442.0,37.0,3.0,15/01/2010
10912.0,37.0,3.0,01/07/2012
10800.0,37.0,9.0,31/10/2012
10458.0,37.0,9.0,01/03/2012
10373.0,37.0,9.0,10/10/2012
10712.0,37.0,3.0,26/08/2011
10661.0,37.0,3.0,15/07/2011
10503.0,37.0,3.0,17/04/2010
10742.0,37.0,3.0,17/02/2011
10429.0,37.0,9.0,05/03/2010
11034.0,37.0,9.0,24/02/2012
10388.0,37.0,3.0,25/06/2010
10350.0,37.0,3.0,17/10/2009
10519.0,37.0,9.0,24/10/2010
10651.0,37.0,9.0,07/07/2011
10751.0,37.0,3.0,29/04/2011
10567.0,37.0,9.0,07/04/2010
10985.0,37.0,9.0,04/04/2012
10815.0,37.0,3.0,10/11/2011
10415.0,37.0,3.0,21/11/2009
10271.0,37.0,2.0,18/10/2009
10678.0,37.0,9.0,29/11/2010
11002.0,37.0,9.0,12/12/2011
11063.0,37.0,3.0,05/03/2012
10470.0,37.0,3.0,15/01/2010
10516.0,37.0,9.0,30/05/2010
10301.0,37.0,9.0,15/07/2011
10346.0,37.0,9.0,10/09/2011
10687.0,37.0,3.0,05/08/2011
10897.0,37.0,9.0,24/06/2012
10545.0,43.0,1.0,29/07/2010
10715.0,9.0,5.0,28/08/2011
11076.0,9.0,5.0,27/03/2012
10331.0,9.0,5.0,21/08/2011
10876.0,9.0,4.0,14/06/2012
11027.0,10.0,1.0,20/02/2012
10949.0,10.0,1.0,18/10/2012
10411.0,10.0,1.0,15/10/2012
10410.0,10.0,1.0,16/11/2009
11045.0,10.0,1.0,27/02/2012
11048.0,10.0,1.0,28/02/2012
10436.0,7.0,5.0,08/01/2011
10628.0,7.0,5.0,17/03/2011
10265.0,7.0,5.0,30/05/2011
10566.0,7.0,4.0,18/09/2010
10360.0,7.0,5.0,27/11/2011
10297.0,7.0,4.0,09/03/2012
10679.0,7.0,5.0,29/07/2011
10559.0,7.0,4.0,12/12/2009
10449.0,7.0,4.0,25/12/2009
10826.0,7.0,4.0,17/10/2012
10584.0,7.0,5.0,05/05/2011
10907.0,74.0,4.0,31/12/2011
10964.0,74.0,4.0,25/10/2012
10738.0,74.0,4.0,17/04/2011
10460.0,19.0,2.0,04/03/2010
10294.0,19.0,2.0,05/03/2012
10254.0,19.0,2.0,17/11/2010
10955.0,19.0,9.0,21/01/2012
10465.0,19.0,3.0,11/04/2010
10761.0,19.0,9.0,07/10/2011
10726.0,19.0,3.0,08/09/2011
10364.0,19.0,2.0,02/10/2009
10382.0,19.0,3.0,29/10/2009
11047.0,19.0,3.0,29/10/2012
11043.0,19.0,9.0,26/02/2012
10980.0,19.0,3.0,01/09/2012
10614.0,19.0,3.0,03/06/2011
10553.0,19.0,9.0,06/03/2010
10327.0,19.0,3.0,17/10/2009
10895.0,19.0,9.0,22/02/2012
10389.0,19.0,9.0,26/11/2010
11024.0,19.0,3.0,19/02/2012
10884.0,19.0,9.0,17/05/2012
10933.0,19.0,3.0,10/01/2012
10256.0,19.0,3.0,20/05/2011
11015.0,19.0,9.0,14/02/2012
10532.0,19.0,9.0,14/06/2012
10624.0,19.0,3.0,12/10/2011
10475.0,19.0,3.0,20/10/2010
10324.0,19.0,2.0,13/03/2011
10808.0,19.0,3.0,06/11/2012
10612.0,19.0,3.0,31/01/2011
